InstrumentSymbol,Trades
BRFS3,46906
PETR4,46862
BBAS3,22441
BBDC4,20273
ITSA4,18721
VALE3,17527
ITUB4,16863
ABEV3,14633
RENT3,13262
KROT3,12721
B3SA3,12254
CCRO3,12213
JBSS3,11618
GGBR4,11465
ESTC3,11249
EMBR3,10660
ELET3,10584
CMIG4,10252
ELET6,10056
CSNA3,9945
HYPE3,9546
IGTA3,9372
USIM5,9104
PETR3,8977
MULT3,8474
LAME4,8098
WEGE3,8038
ENBR3,8020
LREN3,7802
CIEL3,7796
KLBN11,7751
BOVA11,7508
CSAN3,7076
RAIL3,6844
BBDC3,6814
RAPT4,6645
ECOR3,6484
SUZB3,6411
VVAR11,6393
GOAU4,6341
MRFG3,6263
MRVE3,6075
BRML3,5850
CVCB3,5696
FLRY3,5648
NATU3,5233
BBSE3,5019
PCAR4,4946
TIMP3,4658
BRSR6,4650
BRKM5,4602
UGPA3,4586
QUAL3,4472
QGEP3,4331
FIBR3,4280
VIVT4,4253
BRAP4,4068
MYPK3,4041
RADL3,3980
MGLU3,3911
GOLL4,3686
AZUL4,3556
DTEX3,3549
BTOW3,3364
EQTL3,3359
TAEE11,3194
SLCE3,3090
CAML3,3069
SANB11,2921
CYRE3,2908
SBSP3,2860
SMLS3,2739
BEEF3,2497
ALSC3,2484
HGTX3,2463
BRDT3,2452
TIET11,2411
SULA11,2342
VULC3,2338
CPLE6,2325
LINX3,2218
EGIE3,2212
SMTO3,2210
CRFB3,2178
ODPV3,2122
LIGT3,2039
BKBR3,2006
WIZS3,1963
STBP3,1962
MDIA3,1958
PSSA3,1895
MEAL3,1863
CMIG3,1802
GRND3,1791
LEVE3,1786
ARZZ3,1753
ABCB4,1726
IRBR3,1668
CSMG3,1618
TUPY3,1555
ENEV3,1517
TRPL4,1501
BIDI4,1425
DIRR3,1423
BBRK3,1403
MOVI3,1373
EZTC3,1369
HBOR3,1369
VIVR3,1360
VLID3,1327
GNDI3,1313
CESP6,1169
SAPR4,1135
ENGI11,1088
HAPV3,995
BPAC11,978
EVEN3,903
MPLU3,871
LAME3,864
SAPR11,844
PARD3,833
GFSA3,811
TOTS3,787
AMAR3,774
CZLT33,768
TCSA3,732
DMMO3,721
POMO4,693
TEND3,666
MILS3,656
ANIM3,635
OIBR3,624
ALUP11,608
CPFE3,607
BRPR3,598
TGMA3,590
MXRF11,531
BRCR11,529
ELPL3,524
TPIS3,524
VISC11,488
SHOW3,473
UNIP6,469
PFRM3,452
ALPA4,449
GBIO33,432
ROMI3,429
CARD3,396
FHER3,385
SEER3,373
BCFF11,362
ALMI11,355
KNCR11,341
BBPO11,339
HGLG11,333
PRIO3,314
KEPL3,299
PTBL3,298
XPML11,286
LPSB3,271
KNRI11,270
CGAS5,259
GUAR3,255
HGRE11,254
PDGR3,251
ITUB3,250
GUAR4,247
TRPN3,243
FESA4,237
USIM3,228
OIBR4,227
OMGE3,227
HGBS11,224
JSRE11,221
AALR3,218
GGRC11,212
AGRO3,203
MAGG3,191
PMAM3,178
ETER3,174
JSLG3,164
JHSF3,162
ITSA3,160
RLOG3,153
POSI3,152
ABCP11,148
MFII11,147
FIGS11,146
GGBR3,145
DAGB33,137
FLMA11,125
KNIP11,120
TRIS3,120
IDNT3,117
LUPA3,109
SLED4,106
LCAM3,102
CTXT11,101
AEFI11,95
IVVB11,93
IRDM11,91
SAPR3,84
HTMX11,82
TBOF11,80
SCPF11,78
VRTA11,76
SAAG11,75
CPTS11B,72
MALL11,72
BCRI11,71
LOGN3,71
TIET4,69
CPLE3,66
RNGO11,66
PIBB11,65
GOAU3,62
IGBR3,62
LIQO3,60
CARE11,58
SPTW11,58
TECN3,57
BRIN3,56
RSID3,56
XPCM11,56
SHUL4,55
XPLG11,54
FIIB11,53
BBFI11B,50
BOBR4,50
FRAS3,49
SHPH11,47
TIET3,47
AGCX11,46
RNEW11,46
SSBR3,46
FFCI11,43
FVBI11,43
CEOC11,42
ATOM3,40
EDGA11,40
VIVT3,40
KLBN4,39
RDNI3,39
BRSR3,38
JRDM11,38
SMAL11,38
AZEV4,37
CNES11,37
FAED11,37
SDIL11,37
BSEV3,36
TESA3,36
TCNO4,35
NSLU11,33
SANB4,33
EURO11,32
BPAN4,31
ALZR11,30
BOVV11,30
RBRR11,30
BPFF11,27
CGRA4,27
KNRE11,27
RNEW4,27
SANB3,27
FIIP11B,24
HFOF11,24
TCNO3,24
VVAR4,24
FEXC11,23
JBDU4,23
POMO3,22
SGPS3,22
BEES3,21
FCFL11,21
OGXP3,21
EUCA4,20
GRLV11,20
MTSA4,20
RCSL4,20
RNEW3,20
RBRF11,19
SEDU3,19
BIOM3,18
COCE5,17
FAMB11B,17
HGJH11,17
MMXM3,17
PRSV11,17
RBGS11,17
UBSR11,16
WPLZ11,16
HCRI11,15
JBDU3,15
PPLA11,15
RBRD11,15
BPHA3,14
BRAP3,14
BRAX11,14
CRDE3,14
FIND11,14
HGCR11,14
MBRF11,14
PLAS3,14
SNSL3,14
VVAR3,14
INEP4,13
PINE4,13
BBSD11,12
BRKM3,12
CRPG5,12
CTKA4,12
FNAM11,12
INEP3,12
RPMG3,12
TRXL11,12
VLOL11,12
CXRI11,11
EALT4,11
OSXB3,11
OUJP11,11
CBOP11,10
CXCE11B,10
DIVO11,10
GPCP3,10
PLRI11,10
PORD11,10
PTNT4,10
XTED11,10
BBRC11,9
CLSC4,9
OFSA3,9
RAPT3,9
UNIP3,9
CTNM4,8
MYPK12,8
RNDP11,8
SCAR3,8
BRIV3,7
BSAN33,7
CESP3,7
FJTA4,7
MMXM11,7
NVHO11,7
TRNT11,7
UCAS3,7
AAPL34,6
ALUP3,6
CGAS3,6
GPIV33,6
KLBN3,6
OIBR1,6
RBBV11,6
THRA11,6
WHRL4,6
BEES4,5
COPH34,5
MATB11,5
MNPR3,5
ONEF11,5
RBCB11,5
REDE3,5
WSON33,5
XPOM11,5
ADHM3,4
ATTB34,4
BAHI3,4
CGAS5L,4
GOGL34,4
JPSA3,4
LLIS3,4
MSFT34,4
PGCO34,4
PQDP11,4
TAEE3,4
TAEE4,4
TELB4,4
TGAR11B,4
BAUH4,3
BMEB4,3
BMLC11B,3
BOAC34,3
CCPR3,3
EMAE4,3
FIVN11,3
FNOR11,3
JPMC34,3
LOGN12,3
MAXR11,3
NFLX34,3
PATI4,3
RPAD3,3
ALPA3,2
ARMT34,2
BCIA11,2
BERK34,2
BGIP4,2
CELP3,2
CLGN34,2
CMCS34,2
CPRE3,2
CSCO34,2
ELEK3,2
ELEK4,2
EXXO34,2
FDMO34,2
FIXX11,2
FLRP11,2
FMOF11,2
FSRF11,2
GEOO34,2
GOGL35,2
GSGI34,2
HOME34,2
IDVL4,2
ITLC34,2
JFEN3,2
MGFF11,2
ORCL34,2
PFIZ34,2
SPXI11,2
UPAC34,2
VERZ34,2
WALM34,2
ABTT34,1
AELP3,1
AMZO34,1
ANDV34,1
AQLL11,1
ATSA11B,1
AVON34,1
BBYY34,1
BMKS3,1
BRGE12,1
CEEB3,1
CESP5,1
CGAS3L,1
CGRA3,1
CHKE34,1
CHVX34,1
CRIV4,1
CTGP34,1
CTSA3,1
DASA3,1
DHER34,1
DISB34,1
EALT3,1
EBAY34,1
ENMT3,1
ESRX34,1
FBOK34,1
FCXO34,1
FESA3,1
FPAB11,1
FSLR34,1
FVPQ11,1
GEPA3,1
GPSI34,1
HOOT4,1
ISUS11,1
JNJB34,1
KHCB34,1
LBRN34,1
MACY34,1
MCDC34,1
METB34,1
MGEL4,1
MOSC34,1
MSCD34,1
NIKE34,1
RANI4,1
RBVO11,1
RCSL3,1
RPAD5,1
SBUB34,1
SLBG34,1
TEKA4,1
TEXA34,1
TIFF34,1
TRPL3,1
UNIP5,1
USSX34,1
VISA34,1
WFCO34,1
WHRL3,1
WUNI34,1
XBOV11,1
XRXB34,1
